filename: ./526.blender_r/blender_r.wasm
  benchmark: 526.blender_r
  binary:    blender_r.wasm
         range: [ 9079, 9079]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9080, 9080]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9081, 9081]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9082, 9082]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9083, 9083]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9084, 9084]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9085, 9085]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9086, 9086]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9087, 9087]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9088, 9088]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9089, 9089]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9090, 9090]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9091, 9092]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9093, 9093]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [ 9094, 9095]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9096, 9096]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9097, 9097]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9098, 9098]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9099, 9099]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9100, 9100]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [ 9101, 9101]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9102, 9102]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9103, 9103]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9104, 9104]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9105, 9105]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9106, 9106]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9107, 9107]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9108, 9108]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9109, 9109]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9110, 9110]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9111, 9111]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9112, 9112]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9113, 9113]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9114, 9114]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9115, 9115]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9116, 9116]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9117, 9117]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9118, 9118]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9119, 9122]   length:   4   unique funcs:    4   type: [i32, i32] -> []
         range: [ 9123, 9123]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9124, 9124]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9125, 9125]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9126, 9126]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9127, 9127]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9128, 9128]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9129, 9129]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9130, 9130]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9131, 9132]   length:   2   unique funcs:    2   type: [i32, i32, i32, i32] -> []
         range: [ 9133, 9133]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9134, 9136]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9137, 9139]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [ 9140, 9140]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9141, 9141]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9142, 9142]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9143, 9143]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9144, 9144]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9145, 9145]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9146, 9146]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9147, 9147]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9148, 9148]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9149, 9149]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9150, 9150]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9151, 9151]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9152, 9152]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9153, 9153]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9154, 9154]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9155, 9155]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9156, 9156]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9157, 9157]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9158, 9158]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9159, 9159]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9160, 9160]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9161, 9161]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9162, 9162]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9163, 9163]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9164, 9164]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9165, 9165]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9166, 9166]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [ 9167, 9167]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9168, 9168]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9169, 9169]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9170, 9171]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9172, 9172]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9173, 9184]   length:  12   unique funcs:   12   type: [i32, i32] -> []
         range: [ 9185, 9185]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9186, 9186]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9187, 9187]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9188, 9189]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9190, 9190]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9191, 9191]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9192, 9192]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9193, 9193]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9194, 9194]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9195, 9195]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9196, 9196]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9197, 9197]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9198, 9198]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9199, 9199]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9200, 9200]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9201, 9201]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9202, 9202]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9203, 9203]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9204, 9204]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9205, 9205]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9206, 9206]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9207, 9207]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9208, 9208]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9209, 9209]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [ 9210, 9210]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9211, 9211]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9212, 9212]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9213, 9213]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9214, 9214]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9215, 9217]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9218, 9218]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9219, 9219]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9220, 9220]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9221, 9221]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9222, 9222]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9223, 9223]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9224, 9224]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9225, 9225]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9226, 9226]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9227, 9227]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9228, 9228]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9229, 9229]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9230, 9230]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9231, 9231]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9232, 9232]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9233, 9233]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9234, 9234]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9235, 9235]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9236, 9236]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9237, 9237]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9238, 9238]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9239, 9245]   length:   7   unique funcs:    7   type: [i32, i32] -> []
         range: [ 9246, 9246]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9247, 9247]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9248, 9248]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9249, 9249]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9250, 9250]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9251, 9251]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9252, 9252]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9253, 9253]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9254, 9254]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9255, 9255]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9256, 9256]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9257, 9257]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9258, 9258]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9259, 9260]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 9261, 9261]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9262, 9262]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9263, 9263]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9264, 9264]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9265, 9265]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9266, 9266]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9267, 9267]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9268, 9268]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9269, 9269]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9270, 9270]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9271, 9271]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9272, 9272]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9273, 9273]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9274, 9274]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9275, 9275]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9276, 9276]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9277, 9277]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9278, 9278]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9279, 9279]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9280, 9280]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9281, 9281]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9282, 9282]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9283, 9283]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9284, 9284]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9285, 9285]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9286, 9286]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9287, 9287]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9288, 9288]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9289, 9289]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9290, 9290]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9291, 9291]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9292, 9292]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9293, 9293]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 9294, 9294]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9295, 9295]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 9296, 9296]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9297, 9298]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9299, 9299]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9300, 9300]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9301, 9301]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9302, 9303]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9304, 9305]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9306, 9307]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9308, 9308]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9309, 9309]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9310, 9310]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9311, 9312]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9313, 9313]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9314, 9314]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9315, 9315]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9316, 9317]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9318, 9318]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9319, 9319]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9320, 9320]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9321, 9322]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 9323, 9323]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9324, 9324]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9325, 9325]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9326, 9326]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [ 9327, 9327]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9328, 9328]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9329, 9329]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9330, 9330]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9331, 9332]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9333, 9333]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9334, 9334]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9335, 9335]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9336, 9338]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9339, 9339]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9340, 9340]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9341, 9341]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9342, 9342]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9343, 9343]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9344, 9344]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9345, 9345]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9346, 9346]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9347, 9347]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9348, 9348]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9349, 9349]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9350, 9350]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9351, 9351]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9352, 9352]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9353, 9353]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9354, 9354]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9355, 9355]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9356, 9356]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9357, 9357]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9358, 9358]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9359, 9359]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9360, 9360]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9361, 9361]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9362, 9362]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9363, 9363]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9364, 9364]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9365, 9365]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9366, 9366]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9367, 9367]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9368, 9368]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9369, 9369]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9370, 9370]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9371, 9371]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9372, 9372]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9373, 9373]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9374, 9374]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9375, 9375]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9376, 9376]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9377, 9377]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9378, 9378]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9379, 9379]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9380, 9381]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9382, 9382]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9383, 9383]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9384, 9384]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9385, 9385]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9386, 9386]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9387, 9387]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9388, 9390]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9391, 9391]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9392, 9392]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9393, 9393]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9394, 9394]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9395, 9395]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9396, 9396]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9397, 9397]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [ 9398, 9398]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9399, 9399]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9400, 9400]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9401, 9401]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9402, 9402]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9403, 9403]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9404, 9404]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9405, 9405]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9406, 9408]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9409, 9409]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9410, 9410]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9411, 9411]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9412, 9412]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9413, 9413]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9414, 9414]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9415, 9415]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9416, 9416]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9417, 9417]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9418, 9419]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9420, 9420]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9421, 9421]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9422, 9422]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9423, 9423]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9424, 9424]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9425, 9425]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9426, 9426]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9427, 9427]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9428, 9428]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9429, 9429]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9430, 9430]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9431, 9431]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9432, 9432]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9433, 9433]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9434, 9434]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9435, 9435]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9436, 9436]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9437, 9437]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9438, 9443]   length:   6   unique funcs:    6   type: [i32, i32] -> []
         range: [ 9444, 9444]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9445, 9445]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9446, 9446]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9447, 9447]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9448, 9448]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9449, 9449]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9450, 9450]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9451, 9451]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9452, 9452]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9453, 9453]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9454, 9454]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9455, 9455]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9456, 9456]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9457, 9457]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9458, 9458]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9459, 9459]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9460, 9460]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9461, 9461]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9462, 9462]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9463, 9463]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9464, 9464]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9465, 9465]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9466, 9466]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9467, 9467]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9468, 9468]   length:   1   unique funcs:    1   type: [i32, f32] -> []
