filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
         range: [ 2220, 2221]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2222, 2223]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2224, 2224]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2225, 2226]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2227, 2228]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2229, 2229]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2230, 2231]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2232, 2232]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2233, 2234]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2235, 2236]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2237, 2237]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2238, 2239]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2240, 2240]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2241, 2242]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2243, 2243]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2244, 2245]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2246, 2247]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2248, 2248]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2249, 2250]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2251, 2252]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2253, 2253]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2254, 2255]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2256, 2257]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2258, 2258]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2259, 2260]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2261, 2262]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2263, 2263]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2264, 2265]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2266, 2266]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2267, 2268]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2269, 2270]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2271, 2271]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2272, 2273]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2274, 2275]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2276, 2276]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2277, 2278]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2279, 2280]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2281, 2281]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2282, 2283]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2284, 2284]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2285, 2286]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2287, 2287]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2288, 2289]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2290, 2290]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2291, 2292]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2293, 2294]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2295, 2295]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2296, 2297]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2298, 2299]   length:   2   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2300, 2300]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2301, 2302]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2303, 2304]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2305, 2305]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2306, 2307]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2308, 2309]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2310, 2310]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2311, 2312]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2313, 2314]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2315, 2315]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2316, 2317]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2318, 2319]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2320, 2320]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2321, 2322]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2323, 2324]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2325, 2325]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2326, 2327]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2328, 2329]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2330, 2330]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2331, 2332]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2333, 2334]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2335, 2335]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2336, 2336]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2337, 2338]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2339, 2339]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2340, 2340]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2341, 2341]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [ 2342, 2342]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2343, 2343]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2344, 2344]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2345, 2345]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2346, 2346]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2347, 2347]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2348, 2348]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2349, 2349]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2350, 2350]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2351, 2351]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2352, 2353]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2354, 2354]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2355, 2356]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2357, 2357]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2358, 2358]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2359, 2359]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32, i32] -> []
         range: [ 2360, 2360]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32] -> []
         range: [ 2361, 2362]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2363, 2363]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2364, 2364]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2365, 2365]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2366, 2366]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2367, 2367]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2368, 2372]   length:   5   unique funcs:    5   type: [i32] -> []
         range: [ 2373, 2375]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 2376, 2376]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2377, 2377]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2378, 2380]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 2381, 2381]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2382, 2382]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2383, 2383]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2384, 2384]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2385, 2385]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2386, 2387]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2388, 2388]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2389, 2389]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2390, 2391]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2392, 2392]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2393, 2393]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2394, 2396]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2397, 2398]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2399, 2399]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2400, 2400]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2401, 2402]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2403, 2403]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2404, 2404]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2405, 2405]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2406, 2407]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2408, 2408]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2409, 2409]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2410, 2410]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2411, 2411]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2412, 2412]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2413, 2413]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2414, 2414]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2415, 2415]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2416, 2416]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2417, 2418]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2419, 2419]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2420, 2420]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2421, 2421]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2422, 2423]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2424, 2425]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2426, 2426]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2427, 2427]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2428, 2428]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2429, 2430]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2431, 2431]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2432, 2432]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2433, 2433]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2434, 2434]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2435, 2436]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2437, 2438]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2439, 2440]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2441, 2442]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2443, 2444]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2445, 2446]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2447, 2447]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2448, 2448]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2449, 2449]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2450, 2450]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2451, 2451]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2452, 2452]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2453, 2453]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2454, 2455]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2456, 2457]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2458, 2458]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2459, 2460]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2461, 2461]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2462, 2463]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2464, 2465]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2466, 2466]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2467, 2468]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2469, 2470]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2471, 2471]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2472, 2473]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2474, 2475]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2476, 2476]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2477, 2478]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2479, 2480]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2481, 2481]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2482, 2483]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2484, 2485]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2486, 2486]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2487, 2488]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2489, 2490]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2491, 2491]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2492, 2493]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2494, 2494]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2495, 2496]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2497, 2497]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2498, 2499]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2500, 2500]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2501, 2503]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2504, 2504]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2505, 2505]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2506, 2507]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2508, 2508]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2509, 2510]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2511, 2514]   length:   4   unique funcs:    4   type: [i32, f32] -> []
         range: [ 2515, 2516]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2517, 2519]   length:   3   unique funcs:    3   type: [i32, f32, f32] -> []
         range: [ 2520, 2521]   length:   2   unique funcs:    2   type: [i32, i32, f32] -> []
         range: [ 2522, 2524]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 2525, 2526]   length:   2   unique funcs:    2   type: [i32, f32, f32, i32] -> []
         range: [ 2527, 2528]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2529, 2531]   length:   3   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2532, 2535]   length:   4   unique funcs:    4   type: [i32] -> []
         range: [ 2536, 2536]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2537, 2537]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2538, 2538]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2539, 2540]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2541, 2542]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2543, 2545]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2546, 2546]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2547, 2548]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2549, 2550]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2551, 2551]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2552, 2552]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2553, 2553]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2554, 2554]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2555, 2555]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2556, 2556]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2557, 2557]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2558, 2558]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2559, 2559]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2560, 2561]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2562, 2563]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2564, 2564]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2565, 2565]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2566, 2566]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2567, 2569]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2570, 2570]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2571, 2571]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2572, 2572]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2573, 2577]   length:   5   unique funcs:    4   type: [i32] -> []
         range: [ 2578, 2579]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2580, 2582]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2583, 2584]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2585, 2585]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2586, 2586]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2587, 2587]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2588, 2588]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2589, 2593]   length:   5   unique funcs:    5   type: [i32] -> []
         range: [ 2594, 2594]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2595, 2597]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2598, 2598]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2599, 2600]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2601, 2602]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2603, 2608]   length:   6   unique funcs:    6   type: [i32] -> []
         range: [ 2609, 2610]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> []
         range: [ 2611, 2611]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2612, 2613]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2614, 2617]   length:   4   unique funcs:    4   type: [i32] -> []
         range: [ 2618, 2618]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2619, 2619]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2620, 2621]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2622, 2623]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2624, 2626]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 2627, 2627]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2628, 2628]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2629, 2629]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2630, 2630]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2631, 2631]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2632, 2632]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2633, 2633]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2634, 2634]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2635, 2636]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2637, 2638]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2639, 2639]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2640, 2641]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2642, 2643]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2644, 2644]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2645, 2646]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2647, 2648]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2649, 2649]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2650, 2650]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2651, 2651]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2652, 2654]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2655, 2655]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 2656, 2657]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2658, 2661]   length:   4   unique funcs:    4   type: [i32] -> []
         range: [ 2662, 2662]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2663, 2663]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2664, 2665]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2666, 2666]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2667, 2668]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2669, 2669]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2670, 2670]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2671, 2671]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2672, 2674]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2675, 2676]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2677, 2678]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2679, 2679]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, f32, i32] -> []
         range: [ 2680, 2680]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2681, 2682]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2683, 2683]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [ 2684, 2684]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2685, 2686]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2687, 2687]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2688, 2696]   length:   9   unique funcs:    9   type: [i32] -> []
         range: [ 2697, 2697]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2698, 2706]   length:   9   unique funcs:    9   type: [i32] -> []
         range: [ 2707, 2708]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2709, 2709]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2710, 2710]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2711, 2713]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2714, 2716]   length:   3   unique funcs:    3   type: [i32, i32, i32] -> [i32]
         range: [ 2717, 2717]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, f32, i32] -> []
         range: [ 2718, 2718]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 2719, 2719]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2720, 2720]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2721, 2721]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 2722, 2722]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2723, 2724]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2725, 2726]   length:   2   unique funcs:    2   type: [i32, i32, i32, i32] -> [i32]
         range: [ 2727, 2727]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2728, 2728]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2729, 2729]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 2730, 2730]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2731, 2731]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 2732, 2735]   length:   4   unique funcs:    4   type: [i32] -> []
         range: [ 2736, 2737]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2738, 2738]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2739, 2740]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2741, 2742]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2743, 2743]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2744, 2745]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2746, 2747]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2748, 2748]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2749, 2750]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2751, 2752]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2753, 2753]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2754, 2755]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2756, 2757]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2758, 2758]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2759, 2761]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2762, 2762]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2763, 2763]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2764, 2764]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2765, 2766]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2767, 2769]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2770, 2770]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2771, 2771]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2772, 2772]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2773, 2774]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2775, 2775]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [ 2776, 2776]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, f32, f32] -> []
